Id;Enr;aktuelle Bescheidart;Arzneimittelbezeichnung;ATC-Code;Beginn Engpass;Datum der letzten Meldung;Ende Engpass;Krankenhausrelevant;Meldungsart;PZN;Verkehrsfähig;Wirkstoffe
1667;61728;POS-VLG;Penicillin V-ratiopharm® TS 400.000 i.E./5 ml, Pulver zur Herstellung einer Lösung zum Einnehmen;J01CE02;01.03.2017;30.03.2017;-;ja;Erstmitteilung;"03529965 (100ml);  03578188 (200ml)";ja;Phenoxymethylpenicillin-Kalium
1531;101592;POSITIV;Alkeran 50 mg i.v., Trockensubstanz und Lösungsmittel zur Herstellung einer Injektionslösung oder Infusionslösung;L01AA03;01.12.2015;08.03.2017;-;ja;Änderungsmitteilung;4529192;ja;Melphalan
1683;101758;POS-VLG;Ampicillin plus Sulbactam Eberth 2g/1 g;J01CR01;01.04.2017;10.04.2017;-;ja;Erstmitteilung;11138687;ja;"Ampicillin; Sulbactam"
1409;729857;POSITIV;4-DMAP;V03AB27;01.05.2014;09.05.2014;-;-;Erstmitteilung;2057607;ja;4-Dimethyl-aminophenol-hydrochlorid
1687;2101579;POS-VLG;Erythrocin 500 mg Neo;J01FA01;01.04.2017;28.04.2017;01.04.2018;ja;Erstmitteilung;-;ja;Erythromycinethylsuccinat
1616;2112806;POS-VLG;Calciumfolinat-Gry 100 mg/10 ml Injektionslösung;V03AF03;01.05.2016;02.11.2016;-;-;Änderungsmitteilung;7691384;ja;Calciumfolinat
1644;2115512;POS-VLG;Erwinase, 10.000 I.E./Durchstechflasche Pulver zur Herstellung einer Injektionslösung;L01XX02;01.11.2016;16.12.2016;-;ja;Änderungsmitteilung;4953145;ja;Crisantaspase
1669;2126702;POS-VLG;Calciumfolinat-Gry 200 mg/20 ml Injektionslösung;V03AF03;01.05.2016;02.11.2016;-;-;Änderungsmitteilung;7691409;ja;Calciumfolinat
1659;2131221;POS-VLG;Adalat Eins 30 mg, Retardtabletten;C08CA05;01.02.2017;21.02.2017;01.09.2017;-;Erstmitteilung;758079;ja;Nifedipin
1676;2131223;POS-VLG;Adalat Eins 60 mg, Retardtabletten;C08CA05;01.02.2017;21.02.2017;01.09.2017;-;Erstmitteilung;"00758122;  00758085";ja;Nifedipin
1643;2134136;POS-VLG;Cortirel, Pulver und Lösungsmittel zur Herstellung einer Injektionslösung, 100 Mikrogramm;V04CD;01.11.2016;11.11.2016;01.10.2017;ja;Erstmitteilung;"3648121; 3648138";ja;Corticorelin vom Menschen
1650;2136335;POS-VLG;Ultiva 1 mg, Pulver zur Herstellung eines Konzentrates zur Herstellung einer Injektions- oder Infusionslösung, 1mg;N01AH06;01.01.2017;22.02.2017;-;ja;Änderungsmitteilung;7428758;ja;Remifentanilhydrochlorid
1673;2136336;POS-VLG;Ultiva 2 mg, Pulver zur Herstellung eines Konzentrates zur Herstellung einer Injektions- oder Infusionslösung, 2mg;N01AH06;01.01.2017;22.02.2017;-;ja;Änderungsmitteilung;7428764;ja;Remifentanilhydrochlorid
